Drink_Name,Brand,Category,Calories,Sugar_g,Caffeine_mg
Monster Tea,Monster,Tea,214,50.8,43
Sprite Tea,Sprite,Tea,124,53.3,121
Coca Cola Coffee,Coca Cola,Coffee,242,49.0,0
Nestle Soda,Nestle,Soda,227,17.4,0
Tropicana soda,Tropicana,Soda,53,49.0,0
Lipton Tea,Lipton,Tea,127,41.5,0
Schweppes Tea,Schweppes,Tea,242,58.2,38
Schweppes water,Schweppes,Water,180,51.5,76
Sprite Water,Sprite,Water,209,39.1,0
Lipton Water,Lipton,Water,63,2.9,127
Schweppes Water,Schweppes,Water,94,57.0,0
Sprite Energy Drink,Sprite,Energy Drink,130,11.9,0
Coca Cola Juice,Coca Cola,Juice,20,45.2,43
Red Bull Tea,Red Bull,Tea,55,45.1,0
Coca Cola Juice,Coca Cola,Juice,235,52.4,122
Schweppes Energy Drink,Schweppes,Energy Drink,49,3.1,0
Monster energy drink,Monster,Energy Drink,160,24.0,0
Red Bull juice,Red Bull,Juice,118,36.6,79
Schweppes Energy Drink,Schweppes,Energy Drink,56,9.1,0
Nestle energy drink,Nestle,Energy Drink,172,20.7,34
Fanta soda,Fanta,Soda,208,56.5,0
Sprite Energy Drink,Sprite,Energy Drink,90,44.9,146
Sprite juice,Sprite,Juice,100,56.7,0
Tropicana Juice,Tropicana,Juice,16,18.7,131
Pepsi Water,Pepsi,Water,189,1.4,0
Fanta juice,Fanta,Juice,90,31.0,0
Nestle Soda,Nestle,Soda,96,51.0,98
Nestle Juice,Nestle,Juice,208,32.9,0
Sprite Water,Sprite,Water,159,4.8,0
Sprite energy drink,Sprite,Energy Drink,180,12.3,0
Red Bull Soda,Red Bull,Soda,186,11.3,108
Fanta Coffee,Fanta,Coffee,32,12.3,0
Lipton coffee,Lipton,Coffee,89,12.9,60
Sprite juice,Sprite,Juice,153,13.3,0
Fanta Soda,Fanta,Soda,190,14.8,0
Nestle Coffee,Nestle,Coffee,52,1.4,25
Fanta Tea,Fanta,Tea,112,16.6,14
Red Bull Water,Red Bull,Water,165,49.7,71
Pepsi Water,Pepsi,Water,63,4.3,23
Pepsi energy drink,Pepsi,Energy Drink,241,18.5,68
Red Bull energy drink,Red Bull,Energy Drink,97,12.3,105
Fanta energy drink,Fanta,Energy Drink,27,21.4,0
Nestle Tea,Nestle,Tea,79,58.5,134
Schweppes Energy Drink,Schweppes,Energy Drink,138,0.7,41
Nestle Juice,Nestle,Juice,118,43.4,15
Schweppes Tea,Schweppes,Tea,38,26.3,143
Coca Cola Juice,Coca Cola,Juice,183,46.5,0
Tropicana Energy Drink,Tropicana,Energy Drink,100,30.5,0
Lipton tea,Lipton,Tea,109,10.4,81
Pepsi coffee,Pepsi,Coffee,248,42.0,49
Monster tea,Monster,Tea,145,47.3,54
Sprite Water,Sprite,Water,79,57.9,56
Monster water,Monster,Water,110,9.6,0
Red Bull Water,Red Bull,Water,203,52.7,63
Coca Cola Tea,Coca Cola,Tea,135,18.4,0
Coca Cola Energy Drink,Coca Cola,Energy Drink,101,11.0,67
Red Bull juice,Red Bull,Juice,46,9.1,0
Pepsi Juice,Pepsi,Juice,147,48.7,105
Fanta Water,Fanta,Water,23,14.8,74
Lipton coffee,Lipton,Coffee,90,14.2,0
Tropicana Tea,Tropicana,Tea,208,56.1,0
Fanta Tea,Fanta,Tea,3,30.1,131
Red Bull juice,Red Bull,Juice,79,27.7,0
Sprite soda,Sprite,Soda,97,56.3,0
Schweppes coffee,Schweppes,Coffee,154,0.0,0
Fanta Coffee,Fanta,Coffee,121,52.7,52
Coca Cola Soda,Coca Cola,Soda,78,48.4,114
Red Bull energy drink,Red Bull,Energy Drink,231,9.5,116
Sprite Soda,Sprite,Soda,53,21.6,85
Fanta coffee,Fanta,Coffee,48,44.8,31
Monster coffee,Monster,Coffee,82,51.6,0
Schweppes soda,Schweppes,Soda,220,25.5,0
Sprite Energy Drink,Sprite,Energy Drink,63,38.1,49
Lipton tea,Lipton,Tea,214,58.4,132
Tropicana soda,Tropicana,Soda,20,19.5,0
Sprite Energy Drink,Sprite,Energy Drink,220,54.2,100
Sprite water,Sprite,Water,232,49.1,0
Lipton Coffee,Lipton,Coffee,171,52.4,105
Nestle Coffee,Nestle,Coffee,82,45.8,92
Schweppes Water,Schweppes,Water,7,20.2,83
Red Bull Soda,Red Bull,Soda,129,15.8,0
Fanta Tea,Fanta,Tea,237,19.0,75
Nestle Coffee,Nestle,Coffee,148,11.8,0
Schweppes tea,Schweppes,Tea,148,52.4,0
Schweppes soda,Schweppes,Soda,198,47.5,32
Red Bull Tea,Red Bull,Tea,37,13.9,145
Lipton Tea,Lipton,Tea,142,34.0,135
Lipton water,Lipton,Water,217,17.8,68
Tropicana Energy Drink,Tropicana,Energy Drink,92,2.3,42
Pepsi Juice,Pepsi,Juice,58,13.4,0
Red Bull soda,Red Bull,Soda,250,29.9,0
Pepsi Coffee,Pepsi,Coffee,49,51.0,0
Pepsi coffee,Pepsi,Coffee,110,50.1,77
Monster Juice,Monster,Juice,86,26.7,139
Coca Cola juice,Coca Cola,Juice,158,21.4,0
Monster soda,Monster,Soda,129,41.6,29
Monster Soda,Monster,Soda,199,6.3,10
Nestle Tea,Nestle,Tea,8,14.8,147
Tropicana juice,Tropicana,Juice,212,45.5,0
Tropicana Coffee,Tropicana,Coffee,7,14.6,18
Nestle Juice,Nestle,Juice,126,23.6,0
Red Bull Coffee,Red Bull,Coffee,149,19.3,0
Pepsi energy drink,Pepsi,Energy Drink,62,1.1,0
Monster Coffee,Monster,Coffee,56,20.9,0
Monster Soda,Monster,Soda,75,46.5,0
Tropicana tea,Tropicana,Tea,9,12.3,118
Pepsi water,Pepsi,Water,143,32.3,99
Monster Tea,Monster,Tea,101,0.4,0
Sprite Coffee,Sprite,Coffee,233,33.3,0
Fanta Tea,Fanta,Tea,202,47.3,32
Pepsi Energy Drink,Pepsi,Energy Drink,76,58.5,0
Tropicana water,Tropicana,Water,108,12.9,145
Fanta Juice,Fanta,Juice,186,42.2,0
Red Bull Juice,Red Bull,Juice,36,7.4,0
Nestle Coffee,Nestle,Coffee,72,36.6,0
Pepsi energy drink,Pepsi,Energy Drink,227,35.7,108
Schweppes Soda,Schweppes,Soda,132,12.9,90
Tropicana tea,Tropicana,Tea,201,4.1,0
Schweppes Energy Drink,Schweppes,Energy Drink,137,48.0,123
Tropicana Juice,Tropicana,Juice,78,20.5,91
Nestle Water,Nestle,Water,34,59.5,33
Sprite Soda,Sprite,Soda,24,59.8,0
Monster Water,Monster,Water,206,16.8,77
Schweppes Water,Schweppes,Water,138,5.4,0
Monster Energy Drink,Monster,Energy Drink,134,23.5,47
Sprite soda,Sprite,Soda,33,5.2,37
Lipton Soda,Lipton,Soda,59,6.1,42
Lipton Soda,Lipton,Soda,70,2.4,0
Sprite Water,Sprite,Water,184,33.5,0
Monster Soda,Monster,Soda,70,25.3,0
Monster Water,Monster,Water,21,52.2,115
Red Bull Tea,Red Bull,Tea,99,10.7,16
Pepsi Juice,Pepsi,Juice,49,42.7,106
Nestle tea,Nestle,Tea,55,24.7,0
Monster Coffee,Monster,Coffee,231,23.4,65
Red Bull Water,Red Bull,Water,219,18.1,0
Sprite Water,Sprite,Water,106,11.5,39
Lipton Energy Drink,Lipton,Energy Drink,197,0.4,70
Lipton Water,Lipton,Water,144,6.4,0
Nestle Soda,Nestle,Soda,152,0.6,0
